year,Variable,Year,Value,Discount
2020-01-01,Final Energy|Transportation|Electricity,2020,0.3126,0.3126
2020-01-01,Final Energy|Transportation|Liquids|Oil,2020,15.42,15.42
2020-01-01,Primary Energy|Coal,2020,7.1221,7.1221
2020-01-01,Primary Energy|Gas,2020,14.5154,14.5154
2020-01-01,Primary Energy|Oil,2020,23.1702,23.1702
2020-01-01,Secondary Energy|Electricity|Biomass,2020,0.5551,0.5551
2020-01-01,Secondary Energy|Electricity|Coal,2020,2.4137,2.4137
2020-01-01,Secondary Energy|Electricity|Gas,2020,2.2751,2.2751
2020-01-01,Secondary Energy|Electricity|Hydro,2020,1.499,1.499
2020-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2020,4.2206,4.2206
2020-01-01,Secondary Energy|Electricity|Nuclear,2020,2.3689,2.3689
2020-01-01,Secondary Energy|Electricity|Solar,2020,0.912,0.912
2020-01-01,Secondary Energy|Electricity|Wind,2020,1.7149,1.7149
2025-01-01,Final Energy|Transportation|Electricity,2025,0.5425,0.5161701355266611
2025-01-01,Final Energy|Transportation|Liquids|Oil,2025,14.5318,13.82650907916375
2025-01-01,Primary Energy|Coal,2025,4.9838,4.741914693894514
2025-01-01,Primary Energy|Gas,2025,14.6531,13.94192186707045
2025-01-01,Primary Energy|Oil,2025,21.5451,20.49942338605616
2025-01-01,Secondary Energy|Electricity|Biomass,2025,0.6239,0.5936194424978505
2025-01-01,Secondary Energy|Electricity|Coal,2025,1.7034,1.6207266522693358
2025-01-01,Secondary Energy|Electricity|Gas,2025,2.5957,2.4697194853208373
2025-01-01,Secondary Energy|Electricity|Hydro,2025,1.5828,1.5059798903439618
2025-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2025,5.8601,5.575684075944308
2025-01-01,Secondary Energy|Electricity|Nuclear,2025,1.7246,1.6408977248465986
2025-01-01,Secondary Energy|Electricity|Solar,2025,1.6234,1.5446093972607957
2025-01-01,Secondary Energy|Electricity|Wind,2025,2.5419,2.4185306313275943
2030-01-01,Final Energy|Transportation|Electricity,2030,0.9209,0.8336787565767684
2030-01-01,Final Energy|Transportation|Liquids|Oil,2030,14.2341,12.885945041795393
2030-01-01,Primary Energy|Coal,2030,3.8227,3.4606404417048675
2030-01-01,Primary Energy|Gas,2030,14.4493,13.080762794445322
2030-01-01,Primary Energy|Oil,2030,20.4038,18.471293966164694
2030-01-01,Secondary Energy|Electricity|Biomass,2030,0.66,0.597489390097369
2030-01-01,Secondary Energy|Electricity|Coal,2030,1.3024,1.1790457297921415
2030-01-01,Secondary Energy|Electricity|Gas,2030,2.6111,2.3637947673988484
2030-01-01,Secondary Energy|Electricity|Hydro,2030,1.5826,1.4327071344971154
2030-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2030,8.0168,7.257504458382709
2030-01-01,Secondary Energy|Electricity|Nuclear,2030,1.1252,1.0186288814205449
2030-01-01,Secondary Energy|Electricity|Solar,2030,2.6711,2.4181119846804275
2030-01-01,Secondary Energy|Electricity|Wind,2030,3.6512,3.3053837289750203
2035-01-01,Final Energy|Transportation|Electricity,2035,1.42,1.2231162542562979
2035-01-01,Final Energy|Transportation|Liquids|Oil,2035,13.4641,11.597295464036776
2035-01-01,Primary Energy|Coal,2035,2.9741,2.5617394730870817
2035-01-01,Primary Energy|Gas,2035,14.6184,12.591551162831173
2035-01-01,Primary Energy|Oil,2035,19.1895,16.528865747219175
2035-01-01,Secondary Energy|Electricity|Biomass,2035,0.6484,0.5584989994787208
2035-01-01,Secondary Energy|Electricity|Coal,2035,0.9503,0.8185404059294085
2035-01-01,Secondary Energy|Electricity|Gas,2035,2.5018,2.1549241161256383
2035-01-01,Secondary Energy|Electricity|Hydro,2035,1.5705,1.352749350217969
2035-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2035,10.1513,8.743816923825323
2035-01-01,Secondary Energy|Electricity|Nuclear,2035,0.7015,0.6042366565921078
2035-01-01,Secondary Energy|Electricity|Solar,2035,3.4963,3.0115361688424613
2035-01-01,Secondary Energy|Electricity|Wind,2035,4.9725,4.283060263584114
2040-01-01,Final Energy|Transportation|Electricity,2040,2.0492,1.6794105286151857
2040-01-01,Final Energy|Transportation|Liquids|Oil,2040,11.4912,9.417549417539929
2040-01-01,Primary Energy|Coal,2040,2.4244,1.986903613885739
2040-01-01,Primary Energy|Gas,2040,14.2703,11.695145455054307
2040-01-01,Primary Energy|Oil,2040,17.0567,13.978724167202147
2040-01-01,Secondary Energy|Electricity|Biomass,2040,0.5977,0.4898417299206015
2040-01-01,Secondary Energy|Electricity|Coal,2040,0.6299,0.5162310618654624
2040-01-01,Secondary Energy|Electricity|Gas,2040,2.317,1.8988845377715136
2040-01-01,Secondary Energy|Electricity|Hydro,2040,1.551,1.271113473493145
2040-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2040,11.9815,9.819372071346306
2040-01-01,Secondary Energy|Electricity|Nuclear,2040,0.4505,0.3692047838869516
2040-01-01,Secondary Energy|Electricity|Solar,2040,4.0456,3.3155491091965628
2040-01-01,Secondary Energy|Electricity|Wind,2040,6.2729,5.14092050797882
2045-01-01,Final Energy|Transportation|Electricity,2045,2.779,2.1669765030797246
2045-01-01,Final Energy|Transportation|Liquids|Oil,2045,9.2581,7.219174222080748
2045-01-01,Primary Energy|Coal,2045,2.1289,1.6600490382894657
2045-01-01,Primary Energy|Gas,2045,13.5322,10.551982524280477
2045-01-01,Primary Energy|Oil,2045,14.2191,11.087605467772907
2045-01-01,Secondary Energy|Electricity|Biomass,2045,0.5331,0.41569455695998603
2045-01-01,Secondary Energy|Electricity|Coal,2045,0.3313,0.25833728516384047
2045-01-01,Secondary Energy|Electricity|Gas,2045,2.1526,1.6785295503884186
2045-01-01,Secondary Energy|Electricity|Hydro,2045,1.5268,1.1905504587629088
2045-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2045,13.7629,10.731875104079144
2045-01-01,Secondary Energy|Electricity|Nuclear,2045,0.2367,0.18457119045662856
2045-01-01,Secondary Energy|Electricity|Solar,2045,4.4215,3.447746170697014
2045-01-01,Secondary Energy|Electricity|Wind,2045,7.7026,6.0062444090039175
2050-01-01,Final Energy|Transportation|Electricity,2050,3.4173,2.535373186953939
2050-01-01,Final Energy|Transportation|Liquids|Oil,2050,7.1696,5.3192905513665645
2050-01-01,Primary Energy|Coal,2050,1.8723,1.3891022789728324
2050-01-01,Primary Energy|Gas,2050,13.1815,9.779656940810975
2050-01-01,Primary Energy|Oil,2050,11.7822,8.741484201951453
2050-01-01,Secondary Energy|Electricity|Biomass,2050,0.4706,0.34914892511062057
2050-01-01,Secondary Energy|Electricity|Coal,2050,0.0955,0.07085363864867035
2050-01-01,Secondary Energy|Electricity|Gas,2050,2.0108,1.4918586030863492
2050-01-01,Secondary Energy|Electricity|Hydro,2050,1.4853,1.1019781097892154
2050-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2050,15.067,11.178552602298598
2050-01-01,Secondary Energy|Electricity|Nuclear,2050,0.0791,0.058686102796961515
2050-01-01,Secondary Energy|Electricity|Solar,2050,4.6699,3.4647058337740906
2050-01-01,Secondary Energy|Electricity|Wind,2050,8.7997,6.528699099651355
2055-01-01,Final Energy|Transportation|Electricity,2055,3.7725,2.663061316193522
2055-01-01,Final Energy|Transportation|Liquids|Oil,2055,6.4825,4.5760887958182925
2055-01-01,Primary Energy|Coal,2055,1.7068,1.2048543550640434
2055-01-01,Primary Energy|Gas,2055,12.4732,8.805008988507632
2055-01-01,Primary Energy|Oil,2055,10.2982,7.269645605413951
2055-01-01,Secondary Energy|Electricity|Biomass,2055,0.4356,0.3074962251382103
2055-01-01,Secondary Energy|Electricity|Coal,2055,0.0005,0.0003529570995617657
2055-01-01,Secondary Energy|Electricity|Gas,2055,1.839,1.2981762121881741
2055-01-01,Secondary Energy|Electricity|Hydro,2055,1.4389,1.0157399411188495
2055-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2055,16.1137,11.374889630416849
2055-01-01,Secondary Energy|Electricity|Nuclear,2055,0.002,0.0014118283982470629
2055-01-01,Secondary Energy|Electricity|Solar,2055,4.8272,3.407589022009111
2055-01-01,Secondary Energy|Electricity|Wind,2055,9.7357,6.872568868406964
2060-01-01,Final Energy|Transportation|Electricity,2060,3.8858,2.6099097669838907
2060-01-01,Final Energy|Transportation|Liquids|Oil,2060,6.468,4.344252502149314
2060-01-01,Primary Energy|Coal,2060,1.7595,1.181773697824941
2060-01-01,Primary Energy|Gas,2060,12.0072,8.064673568925052
2060-01-01,Primary Energy|Oil,2060,9.3309,6.267128273392862
2060-01-01,Secondary Energy|Electricity|Biomass,2060,0.4244,0.28504959213236997
2060-01-01,Secondary Energy|Electricity|Coal,2060,0.0001,6.716531388604382e-05
2060-01-01,Secondary Energy|Electricity|Gas,2060,1.6842,1.13119821646875
2060-01-01,Secondary Energy|Electricity|Hydro,2060,1.3921,0.9350083346076159
2060-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2060,16.7665,11.261272352703536
2060-01-01,Secondary Energy|Electricity|Nuclear,2060,0.0,0.0
2060-01-01,Secondary Energy|Electricity|Solar,2060,4.9453,3.3215262676065245
2060-01-01,Secondary Energy|Electricity|Wind,2060,10.3171,6.929512598937026
2070-01-01,Final Energy|Transportation|Electricity,2070,3.9451,2.3987739672803743
2070-01-01,Final Energy|Transportation|Liquids|Oil,2070,5.1852,3.1528029137771405
2070-01-01,Primary Energy|Coal,2070,1.8725,1.1385526992300576
2070-01-01,Primary Energy|Gas,2070,10.913,6.635527693830505
2070-01-01,Primary Energy|Oil,2070,6.565,3.991774884082953
2070-01-01,Secondary Energy|Electricity|Biomass,2070,0.4711,0.28644709031096405
2070-01-01,Secondary Energy|Electricity|Coal,2070,0.0001,6.080388246889494e-05
2070-01-01,Secondary Energy|Electricity|Gas,2070,1.3241,0.8051042077706378
2070-01-01,Secondary Energy|Electricity|Hydro,2070,1.2969,0.7885655517390984
2070-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2070,17.9114,10.890826604533649
2070-01-01,Secondary Energy|Electricity|Nuclear,2070,0.0,0.0
2070-01-01,Secondary Energy|Electricity|Solar,2070,5.4255,3.298914643349895
2070-01-01,Secondary Energy|Electricity|Wind,2070,11.0769,6.735185257197023
2080-01-01,Final Energy|Transportation|Electricity,2080,4.3918,2.417464623275453
2080-01-01,Final Energy|Transportation|Liquids|Oil,2080,3.1281,1.721861443614906
2080-01-01,Primary Energy|Coal,2080,1.6988,0.9351038075550662
2080-01-01,Primary Energy|Gas,2080,9.7569,5.3706818577431275
2080-01-01,Primary Energy|Oil,2080,3.5284,1.9422064248747912
2080-01-01,Secondary Energy|Electricity|Biomass,2080,0.6253,0.34419614484588107
2080-01-01,Secondary Energy|Electricity|Coal,2080,0.0001,5.504496159377597e-05
2080-01-01,Secondary Energy|Electricity|Gas,2080,0.8749,0.4815883689839459
2080-01-01,Secondary Energy|Electricity|Hydro,2080,1.2152,0.6689063732875655
2080-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2080,19.0801,10.50263371705405
2080-01-01,Secondary Energy|Electricity|Nuclear,2080,0.0,0.0
2080-01-01,Secondary Energy|Electricity|Solar,2080,6.2642,3.448126484157314
2080-01-01,Secondary Energy|Electricity|Wind,2080,11.4887,6.32395050262414
2090-01-01,Final Energy|Transportation|Electricity,2090,4.3153,2.1503781003589517
2090-01-01,Final Energy|Transportation|Liquids|Oil,2090,1.6045,0.7995461872931056
2090-01-01,Primary Energy|Coal,2090,1.4939,0.7444325641615271
2090-01-01,Primary Energy|Gas,2090,8.0367,4.004807007428171
2090-01-01,Primary Energy|Oil,2090,2.2077,1.100129708748513
2090-01-01,Secondary Energy|Electricity|Biomass,2090,0.6745,0.3361133707255841
2090-01-01,Secondary Energy|Electricity|Coal,2090,0.0001,4.9831485652421664e-05
2090-01-01,Secondary Energy|Electricity|Gas,2090,0.5479,0.2730267098896183
2090-01-01,Secondary Energy|Electricity|Hydro,2090,1.1815,0.5887590029833619
2090-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2090,19.4115,9.673038837419831
2090-01-01,Secondary Energy|Electricity|Nuclear,2090,0.0,0.0
2090-01-01,Secondary Energy|Electricity|Solar,2090,6.4506,3.2144298134951117
2090-01-01,Secondary Energy|Electricity|Wind,2090,11.6774,5.819021905575887
2100-01-01,Final Energy|Transportation|Electricity,2100,4.6557,2.1002697883279815
2100-01-01,Final Energy|Transportation|Liquids|Oil,2100,0.5434,0.2451374880205823
2100-01-01,Primary Energy|Coal,2100,1.3301,0.6000319705855292
2100-01-01,Primary Energy|Gas,2100,7.1538,3.2272075115966907
2100-01-01,Primary Energy|Oil,2100,1.4786,0.6670229845182793
2100-01-01,Secondary Energy|Electricity|Biomass,2100,0.7183,0.324038015541377
2100-01-01,Secondary Energy|Electricity|Coal,2100,0.0001,4.51117938941079e-05
2100-01-01,Secondary Energy|Electricity|Gas,2100,0.5628,0.2538891760360392
2100-01-01,Secondary Energy|Electricity|Hydro,2100,1.212,0.5467549419965877
2100-01-01,Secondary Energy|Electricity|Non-Biomass Renewables,2100,19.8602,8.959292490957615
2100-01-01,Secondary Energy|Electricity|Nuclear,2100,0.0,0.0
2100-01-01,Secondary Energy|Electricity|Solar,2100,6.6738,3.0106709009049726
2100-01-01,Secondary Energy|Electricity|Wind,2100,11.8624,5.3513414388946545
